# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:377
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:251
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:242
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:210
-keep class com.firebase.ui.auth.KickoffActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:264
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:246
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:233
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:238
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:371
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:350
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:298
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:289
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:367
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\study stuff\play store\cricketer\Category\Fabquiz\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:308
